legislation_id,jurisdiction,legislation_type,act_name,legislation_name,url,agencies
79,Federal,Regulations,"Canada Shipping Act, 2001",Fishing Vessel Safety Regulations,"https://laws-lois.justice.gc.ca/eng/regulations/C.R.C.,_c._1486/index.html",Minister of Fisheries and Oceans; Minister of Transport
181,Federal,Regulations,"Canada Shipping Act, 2001",Vessel Pollution and Dangerous Chemicals Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2012-69/index.html,Minister of Fisheries and Oceans; Minister of Transport
25,Federal,Act,Canada Water Act,Canada Water Act,https://laws-lois.justice.gc.ca/eng/acts/C-11/index.html,Minister of the Environment
26,Federal,Act,Canada Water Agency Act,Canada Water Agency Act,https://laws-lois.justice.gc.ca/eng/acts/C-11.001/index.html,Minister of the Environment
27,Federal,Act,Canada Wildlife Act,Canada Wildlife Act,https://laws-lois.justice.gc.ca/eng/acts/W-9/index.html,Minister of the Environment
28,Federal,Act,Canadian Energy Regulator Act,Canadian Energy Regulator Act,https://laws-lois.justice.gc.ca/eng/acts/C-15.1/index.html,Minister of Natural Resources
29,Federal,Act,"Canadian Environmental Protection Act, 1999","Canadian Environmental Protection Act, 1999",https://laws-lois.justice.gc.ca/eng/acts/C-15.31/index.html,Minister of the Environment
46,Federal,Regulations,"Canadian Environmental Protection Act, 1999",Disposal at Sea Permit Application Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2014-177/index.html,Minister of the Environment
47,Federal,Regulations,"Canadian Environmental Protection Act, 1999",Disposal at Sea Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2001-275/index.html,Minister of the Environment
64,Federal,Regulations,"Canadian Environmental Protection Act, 1999","Environmental Emergency Regulations, 2019",https://laws-lois.justice.gc.ca/eng/regulations/SOR-2019-51/index.html,Minister of the Environment
116,Federal,Regulations,"Canadian Environmental Protection Act, 1999",Microbeads in Toiletries Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2017-111/index.html,Minister of the Environment
128,Federal,Regulations,"Canadian Environmental Protection Act, 1999",New Substances Notification Regulations (Organisms),https://laws-lois.justice.gc.ca/eng/regulations/SOR-2005-248/index.html,Minister of the Environment
138,Federal,Regulations,"Canadian Environmental Protection Act, 1999",PCB Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2008-273/index.html,Minister of the Environment
141,Federal,Regulations,"Canadian Environmental Protection Act, 1999",Persistence and Bioaccumulation Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2000-107/index.html,Minister of the Environment
151,Federal,Regulations,"Canadian Environmental Protection Act, 1999","Prohibition of Certain Toxic Substances Regulations, 2012",https://laws-lois.justice.gc.ca/eng/regulations/SOR-2012-285/index.html,Minister of the Environment
171,Federal,Regulations,"Canadian Environmental Protection Act, 1999",Storage Tank Systems for Petroleum Products and Allied Petroleum Products Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2008-197/index.html,Minister of the Environment
30,Federal,Act,Canadian Navigable Waters Act,Canadian Navigable Waters Act,https://laws-lois.justice.gc.ca/eng/acts/N-22/index.html,Minister of Transport
110,Federal,Order,Canadian Navigable Waters Act,Major Works Order,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2019-320/index.html,Minister of Transport
118,Federal,Order,Canadian Navigable Waters Act,Minor Works Order,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2021-170/index.html,Minister of Transport
127,Federal,Regulations,Canadian Navigable Waters Act,Navigable Waters Works Regulations,"https://laws-lois.justice.gc.ca/eng/regulations/C.R.C.,_c._1232/index.html",Minister of Transport
32,Federal,Act,Coastal Fisheries Protection Act,Coastal Fisheries Protection Act,https://laws-lois.justice.gc.ca/eng/acts/C-33/index.html,Minister of Fisheries and Oceans; North Pacific Fisheries Commission
33,Federal,Regulations,Coastal Fisheries Protection Act,Coastal Fisheries Protection Regulations,"https://laws-lois.justice.gc.ca/eng/regulations/C.R.C.,_c._413/index.html",Minister of Fisheries and Oceans; North Pacific Fisheries Commission
12,Provincial,Regulations,Community Charter,Approval Exemption Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/268_2005,Housing and Municipal Affairs
167,Provincial,Regulations,Community Charter,Spheres of Concurrent Jurisdiction Environment and Wildlife Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/144_2004,Housing and Municipal Affairs
41,Federal,Act,Department Of Fisheries And Oceans Act,Department of Fisheries and Oceans Act,https://laws-lois.justice.gc.ca/eng/acts/F-15/index.html,Minister of Fisheries and Oceans
42,Federal,Act,Department Of The Environment Act,Department of the Environment Act,https://laws-lois.justice.gc.ca/eng/acts/E-10/index.html,Minister of the Environment
45,Provincial,Act,Dike Maintenance Act,Dike Maintenance Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96095_01,"Water, Land and Resource Stewardship"
48,Federal,Act,Dominion Water Power Act,Dominion Water Power Act,https://laws-lois.justice.gc.ca/eng/acts/W-4/index.html,Minister of Indigenous Service; Minister of Northern Affairs
49,Federal,Regulations,Dominion Water Power Act,Dominion Water Power Regulations,"https://laws-lois.justice.gc.ca/eng/regulations/C.R.C.,_c._1603/index.html",Minister of Indigenous Service; Minister of Northern Affairs
51,Provincial,Act,"Drainage, Ditch And Dike Act","Drainage, Ditch and Dike Act",https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96102_01,"Water, Land and Resource Stewardship"
52,Provincial,Act,Drinking Water Protection Act,Drinking Water Protection Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/01009_01,"Water, Land and Resource Stewardship"
53,Provincial,Regulations,Drinking Water Protection Act,Drinking Water Protection Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/200_2003,"Water, Land and Resource Stewardship"
54,Provincial,Act,Ecological Reserve Act,Ecological Reserve Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96103_01,Environment and Parks
55,Provincial,Regulations,Ecological Reserve Act,Ecological Reserve Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/196_2023,Environment and Parks
56,Provincial,Act,Emergency And Disaster Management Act,Emergency and Disaster Management Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/23037,Emergency Management and Climate Readiness
50,Provincial,Regulations,Energy Resource Activities Act,Dormancy and Shutdown Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/112_2019,Energy and Climate Solutions
57,Provincial,Regulations,Energy Resource Activities Act,Emergency Management Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/217_2017,Energy and Climate Solutions
58,Provincial,Act,Energy Resource Activities Act,Energy Resource Activities Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/08036_01,Energy and Climate Solutions
59,Provincial,Regulations,Energy Resource Activities Act,Energy Resource Road Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/56_2013,Energy and Climate Solutions
66,Provincial,Regulations,Energy Resource Activities Act,Environmental Protection and Management Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/200_2010,Energy and Climate Solutions
61,Provincial,Act,Environment And Land Use Act,Environment and Land Use Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96117_01,"Water, Land and Resource Stewardship"
62,Provincial,Act,Environmental Assessment Act,Environmental Assessment Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/18051,Environment and Parks
162,Provincial,Regulations,Environmental Assessment Act,Reviewable Projects Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/243_2019,Environment and Parks
9,Provincial,Regulations,Environmental Management Act,Antisapstain Chemical Waste Control Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/300_90,"Attorney General and Deputy Premier; Environment and Parks; Water, Land and Resource Stewardship"
34,Provincial,Code,Environmental Management Act,Code of Practice for Agricultural Environmental Management,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/8_2019,"Attorney General and Deputy Premier; Environment and Parks; Water, Land and Resource Stewardship"
35,Provincial,Code,Environmental Management Act,Code of Practice for Industrial Non-Hazardous Waste Landfills Incidental to the Wood Processing Industry,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/263_2010,"Attorney General and Deputy Premier; Environment and Parks; Water, Land and Resource Stewardship"
36,Provincial,Regulations,Environmental Management Act,Conservation Officer Service Authority Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/318_2004,"Attorney General and Deputy Premier; Environment and Parks; Water, Land and Resource Stewardship"
37,Provincial,Regulations,Environmental Management Act,Contaminated Sites Regulation,https://www.bclaws.gov.bc.ca/civix/content/complete/statreg/414786120/03053/reg03053/1341755808/?xsl=/templates/browse.xsl,"Attorney General and Deputy Premier; Environment and Parks; Water, Land and Resource Stewardship"
63,Provincial,Regulations,Environmental Management Act,Environmental Data Quality Assurance Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/301_90,"Attorney General and Deputy Premier; Environment and Parks; Water, Land and Resource Stewardship"
65,Provincial,Act,Environmental Management Act,Environmental Management Act,https://www.bclaws.gov.bc.ca/civix/content/complete/statreg/414786120/03053/766933851/?xsl=/templates/browse.xsl,"Attorney General and Deputy Premier; Environment and Parks; Water, Land and Resource Stewardship"
105,Provincial,Regulations,Environmental Management Act,Land-based Finfish Waste Control Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/68_94,"Attorney General and Deputy Premier; Environment and Parks; Water, Land and Resource Stewardship"
119,Provincial,Regulations,Environmental Management Act,Municipal Wastewater Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/87_2012,"Attorney General and Deputy Premier; Environment and Parks; Water, Land and Resource Stewardship"
155,Provincial,Regulations,Environmental Management Act,Pulp Mill and Pulp and Paper Mill Liquid Effluent Control Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/470_90,"Attorney General and Deputy Premier; Environment and Parks; Water, Land and Resource Stewardship"
168,Provincial,Regulations,Environmental Management Act,Spill Contingency Planning Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/186_2017,"Attorney General and Deputy Premier; Environment and Parks; Water, Land and Resource Stewardship"
169,Provincial,Regulations,Environmental Management Act,"Spill Preparedness, Response and Recovery Regulation",https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/185_2017,"Attorney General and Deputy Premier; Environment and Parks; Water, Land and Resource Stewardship"
170,Provincial,Regulations,Environmental Management Act,Spill Reporting Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/187_2017,"Attorney General and Deputy Premier; Environment and Parks; Water, Land and Resource Stewardship"
182,Provincial,Regulations,Environmental Management Act,Waste Discharge Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/320_2004,"Attorney General and Deputy Premier; Environment and Parks; Water, Land and Resource Stewardship"
131,Provincial,Regulations,Environmental Management Act And Public Health Act,Organic Matter Recycling Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/18_2002,Health
68,Provincial,Act,Farm Practices Protection Act,Farm Practices Protection (Right to Farm) Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96131_01,Agriculture and Food
165,Provincial,Regulations,Farm Practices Protection Act,Specialty Farm Operations Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/53_99,Agriculture and Food
19,Provincial,Regulations,Farming And Fishing Industries Development Act,British Columbia Salmon Marketing Council Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/302_91,Agriculture and Food
69,Provincial,Act,Farming And Fishing Industries Development Act,Farming and Fishing Industries Development Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96134_01,Agriculture and Food
70,Provincial,Act,Fish And Seafood Act,Fish and Seafood Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/15014,"Agriculture and Food; Water, Land and Resource Stewardship"
71,Provincial,Regulations,Fish And Seafood Act,Fish and Seafood Licensing Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/261_2016,"Agriculture and Food; Water, Land and Resource Stewardship"
1,Federal,Regulations,Fisheries Act,Aboriginal Communal Fishing Licences Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-93-332/page-1.html,Minister of Fisheries and Oceans; Minister of the Environment
13,Federal,Regulations,Fisheries Act,Aquaculture Activities Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2015-177/page-1.html,Minister of Fisheries and Oceans; Minister of the Environment
14,Federal,Regulations,Fisheries Act,Aquatic Invasive Species Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2015-121/page-1.html,Minister of Fisheries and Oceans; Minister of the Environment
16,Federal,Regulations,Fisheries Act,Authorizations Concerning Fish and Fish Habitat Protection Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2019-286/page-1.html,Minister of Fisheries and Oceans; Minister of the Environment
20,Federal,Regulations,Fisheries Act,"British Columbia Sport Fishing Regulations, 1996",https://laws-lois.justice.gc.ca/eng/regulations/SOR-96-137/page-1.html,Minister of Fisheries and Oceans; Minister of the Environment
43,Federal,Regulations,Fisheries Act,Deposit Out of the Normal Course of Events Notification Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2011-91/page-1.html,Minister of Fisheries and Oceans; Minister of the Environment
72,Federal,Regulations,Fisheries Act,Fish Toxicant Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-88-258/page-1.html,Minister of Fisheries and Oceans; Minister of the Environment
73,Federal,Act,Fisheries Act,Fisheries Act,https://laws-lois.justice.gc.ca/eng/acts/F-14/page-1.html,Minister of Fisheries and Oceans; Minister of the Environment
75,Federal,Regulations,Fisheries Act,Fishery (General) Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-93-53/index.html,Minister of Fisheries and Oceans; Minister of the Environment
84,Federal,Regulations,Fisheries Act,Foreign Vessel Fishing Regulations,"https://laws-lois.justice.gc.ca/eng/regulations/C.R.C.,_c._815/index.html",Minister of Fisheries and Oceans; Minister of the Environment
111,Federal,Regulations,Fisheries Act,Management of Contaminated Fisheries Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-90-351/index.html,Minister of Fisheries and Oceans; Minister of the Environment
113,Federal,Regulations,Fisheries Act,Marine Mammal Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-93-56/index.html,Minister of Fisheries and Oceans; Minister of the Environment
114,Federal,Regulations,Fisheries Act,Meat and Poultry Products Plant Liquid Effluent Regulations,"https://laws-lois.justice.gc.ca/eng/regulations/C.R.C.,_c._818/index.html",Minister of Fisheries and Oceans; Minister of the Environment
115,Federal,Regulations,Fisheries Act,Metal and Diamond Mining Effluent Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2002-222/index.html,Minister of Fisheries and Oceans; Minister of the Environment
132,Federal,Regulations,Fisheries Act,Pacific Aquaculture Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2010-270/index.html,Minister of Fisheries and Oceans; Minister of the Environment
133,Federal,Regulations,Fisheries Act,"Pacific Fishery Management Area Regulations, 2007",https://laws-lois.justice.gc.ca/eng/regulations/SOR-2007-77/index.html,Minister of Fisheries and Oceans; Minister of the Environment
134,Federal,Regulations,Fisheries Act,Pacific Fishery Regulations 1993,https://laws-lois.justice.gc.ca/eng/regulations/SOR-93-54/index.html,Minister of Fisheries and Oceans; Minister of the Environment
144,Federal,Regulations,Fisheries Act,Petroleum Refinery Liquid Effluent Regulations,"https://laws-lois.justice.gc.ca/eng/regulations/C.R.C.,_c._828/index.html",Minister of Fisheries and Oceans; Minister of the Environment
154,Federal,Regulations,Fisheries Act,Pulp and Paper Effluent Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-92-269/index.html,Minister of Fisheries and Oceans; Minister of the Environment
160,Federal,Regulations,Fisheries Act,Regulations Establishing Conditions for Making Regulations Under Subsection 36(5.2) of the Fisheries Act,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2014-91/page-1.html,Minister of Fisheries and Oceans; Minister of the Environment
183,Federal,Regulations,Fisheries Act,Wastewater Systems Effluent Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2012-139/index.html,Minister of Fisheries and Oceans; Minister of the Environment
74,Federal,Act,Fisheries Development Act,Fisheries Development Act,https://laws-lois.justice.gc.ca/eng/acts/F-21/index.html,Minister of Fisheries and Oceans
76,Federal,Act,Fishing And Recreational Harbours Act,Fishing and Recreational Harbours Act,https://laws-lois.justice.gc.ca/eng/acts/F-24/index.html,Minister of Fisheries and Oceans
77,Federal,Regulations,Fishing And Recreational Harbours Act,Fishing and Recreational Harbours Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-78-767/index.html,Minister of Fisheries and Oceans
78,Provincial,Act,Fishing Collective Bargaining Act,Fishing Collective Bargaining Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96150_01,Labour
82,Provincial,Act,Flood Relief Act,Flood Relief Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96151_01,"Water, Land and Resource Stewardship"
83,Federal,Act,Foreign Missions And International Organizations Act,Foreign Missions and International Organizations Act,https://laws-lois.justice.gc.ca/eng/acts/F-29.4/index.html,Minister of Foreign Affairs
85,Provincial,Act,Forest Act,Forest Act,https://www.bclaws.gov.bc.ca/civix/content/complete/statreg/1198514681/96157/1707335304/?xsl=/templates/browse.xsl,Finance; Forests
87,Provincial,Regulations,Forest And Range Practices Act,Forest Planning and Practices Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/14_2004,"Attorney General and Deputy Premier; Environment and Parks; Finance; Forests; Water, Land and Resource Stewardship"
89,Provincial,Regulations,Forest And Range Practices Act,Forest Service Road Use Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/70_2004,"Attorney General and Deputy Premier; Environment and Parks; Finance; Forests; Water, Land and Resource Stewardship"
86,Provincial,Act,Forest And Range Practices Act,Forest and Range Practices Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/02069_01,"Attorney General and Deputy Premier; Environment and Parks; Finance; Forests; Water, Land and Resource Stewardship"
92,Provincial,Regulations,Forest And Range Practices Act,Government Actions Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/582_2004,"Attorney General and Deputy Premier; Environment and Parks; Finance; Forests; Water, Land and Resource Stewardship"
104,Provincial,Regulations,Forest And Range Practices Act,Invasive Plants Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/18_2004,"Attorney General and Deputy Premier; Environment and Parks; Finance; Forests; Water, Land and Resource Stewardship"
158,Provincial,Regulations,Forest And Range Practices Act,Range Planning and Practices Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/19_2004,"Attorney General and Deputy Premier; Environment and Parks; Finance; Forests; Water, Land and Resource Stewardship"
195,Provincial,Regulations,Forest And Range Practices Act,Woodlot Licence Planning and Practices Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/21_2004,"Attorney General and Deputy Premier; Environment and Parks; Finance; Forests; Water, Land and Resource Stewardship"
88,Provincial,Act,Forest Practices Code Of British Columbia Act,Forest Practices Code of British Columbia Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96159_01,Forests
153,Provincial,Regulations,Forest Practices Code Of British Columbia Act,Provincial Forest Use Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/176_95,Forests
90,Federal,Act,Freshwater Fish Marketing Act,Freshwater Fish Marketing Act,https://laws-lois.justice.gc.ca/eng/acts/F-13/index.html,Minister of Fisheries and Oceans
93,Provincial,Act,Greenbelt Act,Greenbelt Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96176_01,"Water, Land and Resource Stewardship"
96,Provincial,Act,Hydro And Power Authority Act,Hydro and Power Authority Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96212_01,Energy and Climate Solutions
97,Federal,Act,Impact Assessment Act,Impact Assessment Act,https://laws-lois.justice.gc.ca/eng/acts/I-2.75/index.html,Minister of the Environment
130,Federal,Order,Impact Assessment Act,Order Designating Certain Excluded Classes of Projects,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2025-60/index.html,Minister of the Environment
145,Federal,Regulations,Impact Assessment Act,Physical Activities Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2019-285/page-1.html,Minister of the Environment
98,Provincial,Act,Integrated Pest Management Act,Integrated Pest Management Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/03058_01,Environment and Parks
99,Provincial,Regulations,Integrated Pest Management Act,Integrated Pest Management Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/604_2004,Environment and Parks
100,Federal,Regulations,International Boundary Waters Treaty Act,International Boundary Waters Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2002-445/index.html,Minister of Foreign Affairs
101,Federal,Act,International Boundary Waters Treaty Act,International Boundary Waters Treaty Act,https://laws-lois.justice.gc.ca/eng/acts/I-17/index.html,Minister of Foreign Affairs
102,Federal,Act,International River Improvements Act,International River Improvements Act,https://laws-lois.justice.gc.ca/eng/acts/I-20/index.html,Minister of the Environment
103,Federal,Regulations,International River Improvements Act,International River Improvements Regulations,"https://laws-lois.justice.gc.ca/eng/regulations/C.R.C.,_c._982/index.html",Minister of the Environment
106,Provincial,Act,Land Act,Land Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96245_01,"Water, Land and Resource Stewardship"
107,Provincial,Regulations,Land Act,Land Use Objectives Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/357_2005,"Water, Land and Resource Stewardship"
108,Provincial,Act,Libby Dam Reservoir Act,Libby Dam Reservoir Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96262_01,"Water, Land and Resource Stewardship"
109,Federal,Act,Maanulth First Nations Final Agreement Act,Maanulth First Nations Final Agreement Act,https://laws-lois.justice.gc.ca/eng/acts/M-0.55/index.html,Minister of Indian Affairs and Northern Development
117,Provincial,Act,Mines Act,Mines Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96293_01,Mining and Critical Minerals
125,Provincial,Act,Natural Resource Compliance Act,Natural Resource Compliance Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/11021_01,Forests
126,Provincial,Regulations,Natural Resource Compliance Act,Natural Resource Officer Authority Regulation,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/38_2012,Forests
18,Federal,Regulations,Oceans Act,Bowie Seamount Marine Protected Area Regulations,https://laws-lois.justice.gc.ca/eng/regulations/SOR-2008-124/index.html,Minister of Fisheries and Oceans
80,Federal,Order,Oceans Act,"Fishing Zones of Canada (Zones 1, 2 and 3) Order","https://laws-lois.justice.gc.ca/eng/regulations/C.R.C.,_c._1547/index.html",Minister of Fisheries and Oceans
81,Federal,Order,Oceans Act,Fishing Zones of Canada (Zones 4 and 5) Order,"https://laws-lois.justice.gc.ca/eng/regulations/C.R.C.,_c._1548/index.html",Minister of Fisheries and Oceans
129,Federal,Act,Oceans Act,Oceans Act,https://laws-lois.justice.gc.ca/eng/acts/O-2.4/index.html,Minister of Fisheries and Oceans
172,Federal,Order,Oceans Act,Territorial Sea Geographical Coordinates Order,"https://laws-lois.justice.gc.ca/eng/regulations/C.R.C.,_c._1550/page-1.html",Minister of Fisheries and Oceans
31,Provincial,Regulations,Park Act,Class C Parks Regulations,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/227_67,Environment and Parks
135,Provincial,Act,Park Act,Park Act,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/96344_01,Environment and Parks
136,Provincial,Regulations,Park Act,"Park, Conservancy and Recreation Area Regulation",https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/180_90_00,Environment and Parks
137,Federal,Act,Parks Canada Agency Act,Parks Canada Agency Act,https://laws-lois.justice.gc.ca/eng/acts/P-0.4/index.html,Minister of the Environment
142,Federal,Act,Pest Control Products Act,Pest Control Products Act,https://laws-lois.justice.gc.ca/eng/acts/P-9.01/index.html,Health Canada
